



































4749it [01:12, 65.22it/s]































4749it [01:06, 71.53it/s]

































4749it [01:05, 72.25it/s]


































4749it [01:06, 70.98it/s]
































4749it [01:06, 71.81it/s]

































4749it [01:05, 72.14it/s]
































4749it [01:06, 71.51it/s]

































4749it [01:05, 72.52it/s]

































4749it [01:06, 71.37it/s]

































4749it [01:05, 72.33it/s]

































4749it [01:05, 72.00it/s]

































4749it [01:06, 71.42it/s]

































4749it [01:05, 72.56it/s]

































4749it [01:06, 71.27it/s]

































4749it [01:05, 72.22it/s]

































4749it [01:05, 72.29it/s]































4749it [01:05, 72.77it/s]

































4749it [01:05, 71.97it/s]

































4749it [01:06, 71.63it/s]

































4749it [01:06, 71.90it/s]

































4749it [01:05, 72.26it/s]

































4749it [01:06, 71.91it/s]

































4749it [01:06, 71.74it/s]





















 66%|██████▌   | 3082/4683 [00:43<00:22, 70.64it/s]
[W 2024-02-28 12:47:01,117] Trial 0 failed with parameters: {'batch_size': 128, 'n_units': 64, 'learning_rate': 0.0005} because of the following error: KeyboardInterrupt().
Traceback (most recent call last):
  File "c:\Users\CYP\anaconda3\envs\torch\lib\site-packages\optuna\study\_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "C:\Users\CYP\AppData\Local\Temp\ipykernel_2396\1726011801.py", line 17, in objective
    auroc = train(n_units,epochs,batch_size,lr)
  File "C:\Users\CYP\AppData\Local\Temp\ipykernel_2396\264482817.py", line 40, in train
    loss.backward()
  File "c:\Users\CYP\anaconda3\envs\torch\lib\site-packages\torch\_tensor.py", line 522, in backward
    torch.autograd.backward(
  File "c:\Users\CYP\anaconda3\envs\torch\lib\site-packages\torch\autograd\__init__.py", line 266, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
[W 2024-02-28 12:47:01,119] Trial 0 failed with value None.
[I 2024-02-28 12:47:13,557] A new study created in memory with name: no-name-161c7bde-15b8-40a2-a187-2c561a3f2652
